,Representative,Street Address,City,State,Zip Code,ID,Owner,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"""State/Territory"",""Representative"",""Street Address"",""City"",""StateCode-1"",""Zip Code"",""ID"",""Owner""",,,,,,,,,
"""Alabama"",""Jerry Carl (R-1)"",""41 West I-65 Service Road N, Suite 200"",""Mobile"",""AL"",""36608"",""0001df6d-cf[phone]-8462ea318f8a"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Alabama"",""Barry Moore (R-2)"",""201 E. Commerce St., Suite 201"",""Enterprise"",""AL"",""36330"",""065757d8-dd26-4d6a-b5a0-1b8639ee3b26"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Alabama"",""Mike Rogers (R-3)"",""100 West Troy Street, Suite 200"",""Dothan"",""AL"",""36303"",""3182d6a0-13dd-4bb4-b520-ab9fa7de8e18"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Alabama"",""Robert Aderholt (R-4)"",""101 W. Grand Ave., Suite 101"",""Decatur"",""AL"",""35601"",""65d3a650-17e1-475a-9f92-effe1c236ad5"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Alabama"",""Dale Strong (R-5)"",""103 13th St. NW, Suite 1"",""Huntsville"",""AL"",""35801"",""b72f139e-3f35-414b-a40c-84f00dd3cc3b"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Alabama"",""Gary Palmer (R-6)"",""600 Beacon Pkwy. W, Suite 300"",""Birmingham"",""AL"",""35209"",""6edc12b5-72aa-42bc-bf6a-2e870f497218"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Alabama"",""Terri Sewell (D-7)"",""420 20th St. N, Suite 2220"",""Birmingham"",""AL"",""35203"",""744ae2c3-184e-4554-bf5b-b05d0d4a0917"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Alaska"",""Mary Peltola (D-AL)"",""101 12th Ave., Suite 230"",""Fairbanks"",""AK"",""99701"",""96f37062-7462-4bf6-9aab-5f615ebd0082"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""American Samoa"",""Aumua Amata Coleman Radewagen (R-AL)"",""Not Available"",""Not Available"",""AS"",""Not Available"",""ea00cbd9-d8cc-4957-88c1-e615892f4291"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Arizona"",""David Schweikert (R-1)"",""4742 N. 24th St., Suite 300"",""Phoenix"",""AZ"",""85016"",""cbec41df-84f3-40e7-86bd-685d1dab1940"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Arizona"",""Eli Crane (R-2)"",""222 N. Central Ave., Suite 700"",""Phoenix"",""AZ"",""85004"",""416627a5-bbe8-4620-897e-12ea0a877391"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Arizona"",""Ruben Gallego (D-3)"",""411 N. Central Ave., Suite 110"",""Phoenix"",""AZ"",""85004"",""91ef6e82-4eda-4464-8a1d-b8baef5911ef"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Arizona"",""Greg Stanton (D-4)"",""411 N. Central Ave., Suite 110"",""Phoenix"",""AZ"",""85004"",""c1f58553-91de-44b2-a2d6-9686fa0b45c1"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Arizona"",""Andy Biggs (R-5)"",""7121 E. 6th Ave., Suite 7"",""Mesa"",""AZ"",""85208"",""418015b0-2e13-4ede-81f7-bae7dea9fd32"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Arizona"",""Juan Ciscomani (R-6)"",""77 Calle Portal, Suite C-140"",""Sierra Vista"",""AZ"",""85635"",""e3e394b6-cfb8-4ad3-96ea-01254be3b9cf"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Arizona"",""Raúl Grijalva (D-7)"",""407 W. Congress St., Suite 101"",""Tucson"",""AZ"",""85701"",""e5aedfab-bfe6-4e27-b496-7ac04e6a45d3"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Arizona"",""Debbie Lesko (R-8)"",""8101 E. McDowell Rd., Suite 102"",""Scottsdale"",""AZ"",""85257"",""f4ea0ed2-4ecf-4c13-b913-89eb4e215ff4"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Arizona"",""Paul Gosar (R-9)"",""2030 S. Apache Rd., Suite 120"",""Buckeye"",""AZ"",""85326"",""62a94f9c-4420-451b-b68c-39d4f7673592"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Arkansas"",""Rick Crawford (R-1)"",""615 S. Main St., Suite 201"",""Jonesboro"",""AR"",""72401"",""d671ffde-e0d1-4414-aa7c-e4eb2ec8d471"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,
"""Arkansas"",""French Hill (R-2)"",""1501 N. University Ave., Suite 150"",""Little Rock"",""AR"",""72207"",""6368c261-5aef-4582-a26b-01c31034946e"",""de2c62ae-b8b2-4d0b-9c31-0bc55b21c05a""",,,,,,,,,