,"Title","ID","Created Date","Updated Date","Owner","State","Name of Representative","Address","Party"
,"f502e709-a8fe-4368-bff7-55056bf668fc","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Alabama","Jerry Carl (R)","3530 Independence Drive, Mobile, Alabama 36608","R"
,"253b62cb-605b-4868-9915-5656873e6e2c","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Alabama","Barry Moore (R)","5761 Carmichael Parkway, Montgomery, Alabama 36117","R"
,"2e2df1fc-2896-47a1-bbb7-0e9a4376ceda","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Alabama","Mike Rogers (R)","1129 7th Avenue NE, Jacksonville, Alabama 36265","R"
,"6bc2e182-6301-4a4c-95ea-5ed9287af602","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Alabama","Robert Aderholt (R)","247 Carl Elliott Federal Building, 1710 Alabama Avenue, Jasper, Alabama 35501","R"
,"74028155-4597-4efd-8452-8b70ef2a5943","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th Alabama","Dale Strong (R)","1011 George Wallace Boulevard, Suite 101, Tuscumbia, Alabama 35674","R"
,"6fed3ac6-3f44-4b1b-bd43-1c4532296f92","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th Alabama","Gary Palmer (R)","3535 Grandview Parkway, Suite 525, Birmingham, Alabama 35243","R"
,"bc2ad4a9-e9bf-47b5-832e-2fef614fa32b","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th Alabama","Terri Sewell (D)","Two 20th Street North, Suite 1130, Birmingham, Alabama 35203","D"
,"57c4b87c-3a5a-4259-88cd-69c48c71a54d","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","Alaska","Mary Peltola (D-AL)","3701 Airport Way, Suite 1, Fairbanks, Alaska 99709","D"
,"1a446f20-423f-4ce5-84c6-3cb92776c72a","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","American Samoa","Aumua Amata Coleman Radewagen (R-AL)","A.P. Lutali Executive Office Building, 2nd Floor, Pago Pago, American Samoa 96799","R"
,"c7e558fc-e188-4f95-bd95-e67669d9ee35","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Arizona","David Schweikert (R)","7047 East Greenway Parkway, Suite 250, Scottsdale, Arizona 85254","R"
,"6e73fe06-409e-4ad9-bb8b-908ff1abcf80","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Arizona","Eli Crane (R)","1490 North Highway 89, Suite A, Prescott, Arizona 86301","R"
,"c60ca7cf-43c9-4de8-ac1d-a83a86488f16","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Arizona","Vacant (D-3) [Ruben Gallego Resigned - Senator]","2201 East Camelback Road, Suite 115, Phoenix, Arizona 85016","D"
,"bb0c31e1-e4a0-4866-80f0-52dd087950ab","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Arizona","Greg Stanton (D)","2944 North 44th Street, Suite 150, Phoenix, Arizona 85018","D"
,"a7b874ad-c5cd-4a7c-a9dd-9ab169311be1","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th Arizona","Andy Biggs (R)","2509 South Power Road, Suite 204, Mesa, Arizona 85209","R"
,"d03324c0-a45d-4203-a746-571f6dd7ff03","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th Arizona","Juan Ciscomani (R)","1601 North Tucson Boulevard, Suite 1, Tucson, Arizona 85716","R"
,"6d1310a8-d9f1-4ff3-83b4-397875482a1d","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th Arizona","Raúl Grijalva (D)","1300 South 4th Avenue, Suite 100, Yuma, Arizona 85364","D"
,"8ed02797-bd2f-4fc3-b407-0477f91fad11","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th Arizona","Debbie Lesko (R)","12515 West Bell Road, Suite 101, Surprise, Arizona 85378","R"
,"f373ce18-9b1d-46e9-98c8-ef59d553a39c","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","9th Arizona","Paul Gosar (R)","220 North 4th Street, Kingman, Arizona 86401","R"
,"b8093f51-f743-40d8-b603-9eb5ad269420","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Arkansas","Rick Crawford (R)","112 South 1st Street, Cabot, Arkansas 72023","R"
,"03c19ad9-0110-47a7-af7f-0d78e51fa26a","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Arkansas","French Hill (R)","1105 Deer Street, Suite 12, Conway, Arkansas 72032","R"
,"157ccbca-518d-4904-948e-a38a00e53411","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Arkansas","Steve Womack (R)","3333 South Pinnacle Hills Parkway, Suite 120, Rogers, Arkansas 72758","R"
,"1d2eb805-4401-4f0c-a184-f33e631ce5a2","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Arkansas","Bruce Westerman (R)","101 Reserve Street, Suite 200, Hot Springs, Arkansas 71901","R"
,"0224db6b-5b67-4e1f-be68-51c12681c0e5","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st California","Doug LaMalfa (R)","1410 2nd Street, Chico, California 95928","R"
,"8b06ef06-94a2-4d85-a70d-300e49a35dda","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd California","Jared Huffman (D)","999 5th Avenue, Suite 290, San Rafael, California 94901","D"
,"861d561d-f7b1-4c93-9cb5-040b71b4048a","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd California","Kevin Kiley (R)","1000 Sunrise Avenue, Suite 2B, Roseville, California 95661","R"
,"47c5904e-2b8c-47ea-9e19-cd30115298ae","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th California","Mike Thompson (D)","2300 County Center Drive, Suite A100, Santa Rosa, California 95403","D"
,"909bc50e-3ed6-4219-adbd-e03a804b4577","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th California","Tom McClintock (R)","8789 Auburn Folsom Road, Suite B, Granite Bay, California 95746","R"
,"5082e5fb-ac14-423f-9931-48288cc153a9","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th California","Ami Bera (D)","8950 Cal Center Drive, Building 3, Suite 100, Sacramento, California 95826","D"
,"d5db911d-b340-4f7f-875f-23ab48ba204c","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th California","Doris Matsui (D)","501 I Street, Suite 12-600, Sacramento, California 95814","D"
,"cbf043fb-12f0-47c0-a089-de0130204a28","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th California","John Garamendi (D)","4201 North Freeway Boulevard, Suite 1, Sacramento, California 95834","D"
,"0111a9fc-91c9-4d27-b43f-33d5a22c86c6","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","9th California","Josh Harder (D)","4701 Old Redwood Highway, Suite 1A, Santa Rosa, California 95403","D"
,"50b0a805-e041-4894-8f1d-f6566e601bc0","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","10th California","Mark DeSaulnier (D)","3100 Oak Road, Suite 110, Walnut Creek, California 94597","D"
,"36e2b3db-df8c-4c14-aee7-7be00d08ce6b","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","11th California","Nancy Pelosi (D)","90 7th Street, Suite 2-800, San Francisco, California 94103","D"
,"ed5502f7-885d-4807-9585-9880f7b9ccf5","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","12th California","Vacant (D-12) [Barbara Lee Resigned - Senate Run]","1301 Clay Street, Suite 1000N, Oakland, California 94612","D"
,"17f88a61-a5ce-4264-bd06-1addcb146bd0","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","13th California","John Duarte (R)","3605 Long Beach Boulevard, Suite 300, Merced, California 95341","R"
,"ed8c4cb4-377b-4479-8fe1-66e68cebdde2","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","14th California","Eric Swalwell (D)","20990 Redwood Road, Castro Valley, California 94546","D"
,"342762e4-a179-49cc-b05e-1228dd4d297d","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","15th California","Kevin Mullin (D)","1528 South El Camino Real, Suite 302, San Mateo, California 94402","D"
,"99402bf1-187d-4dad-87c1-53eb303eeca9","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","16th California","Anna Eshoo (D)","698 Emerson Street, Palo Alto, California 94301","D"
,"03da567f-41a6-4882-8dbf-f0faa93e98d0","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","17th California","Ro Khanna (D)","3150 De La Cruz Boulevard, Suite 240, Santa Clara, California 95054","D"
,"1f2c3ecc-40b4-48bb-884c-2898e719fcf2","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","18th California","Zoe Lofgren (D)","635 North 1st Street, Suite B, San Jose, California 95112","D"
,"74828a39-9818-45eb-b2d4-57ef210cc707","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","19th California","Jimmy Panetta (D)","100 West Alisal Street, Salinas, California 93901","D"
,"7e1cea51-de05-4611-b100-70db39cec7ec","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","20th California","Vince Fong (R)","1130 O Street, Suite 200, Fresno, California 93721","R"
,"f9d19689-1299-4426-b8d3-700e6697d981","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","21st California","Jim Costa (D)","2085 East Shaw Avenue, Suite 101, Fresno, California 93710","D"
,"e5454131-1228-4755-b265-dfb9743c40eb","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","22nd California","David Valadao (R)","107 South Douty Street, Hanford, California 93230","R"
,"15e44904-33b2-4168-a3a5-c95a4b5bd649","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","23rd California","Jay Obernolte (R)","7238 Joshua Lane, Suite A, Yucca Valley, California 92284","R"
,"a18606ac-82bb-4c2c-a77d-1aba4a5f856f","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","24th California","Salud Carbajal (D)","360 South Hope Avenue, Suite C-301, Santa Barbara, California 93105","D"
,"7736af15-b454-4199-8ef7-44adbeb7c39c","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","25th California","Raul Ruiz (D)","43875 Washington Street, Suite F, Palm Desert, California 92211","D"
,"6c454140-fd4e-4bc7-9d0f-fe3daecf1ec0","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","26th California","Julia Brownley (D)","201 East 4th Street, Suite 209B, Oxnard, California 93030","D"
,"b7e1-4e8e-9b7e-879e-8c6fadb9a8b1","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","27th California","Mike Garcia (R)","1445 East Los Angeles Avenue, Suite 206, Simi Valley, California 93065","R"
,"e2a0-feda-44e2-4a2e-9f66-1c4096574f59","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","28th California","Judy Chu (D)","415 South 1st Street, San Gabriel, California 91776","D"
,"9e8d-9b7e-05ea-4c4e-86891e205426","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","29th California","Tony Cárdenas (D)","8134 Van Nuys Boulevard, Suite 206, Panorama City, California 91402","D"
,"4fbd-f0c8-6c92-4a7e-b13e21357e33","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","30th California","Vacant (D-30) [Adam Schiff Resigned - Senator]","2800 Gateway Oaks Drive, Suite 200, Sacramento, California 95833","D"
,"6f9a-4e8e-9b7e-879e-8c6f-adb9a8b1","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","31st California","Grace Napolitano (D)","1250 North Hacienda Boulevard, West Covina, California 91790","D"
,"44e2-4a2e-9f66-1c40-96574f59e2a0","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","32nd California","Brad Sherman (D)","5000 Van Nuys Boulevard, Suite 420, Sherman Oaks, California 91403","D"
,"05ea-4c4e-8689-1e20-5426c8199e8d","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","33rd California","Pete Aguilar (D)","685 East Carnegie Drive, Suite 100, San Bernardino, California 92408","D"
,"6c92-4a7e-b13e-2135-7e33e6894fbd","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","34th California","Jimmy Gomez (D)","350 South Figueroa Street, Suite 180, Los Angeles, California 90071","D"
,"879e-8c6f-adb9-a8b1-feda6f9a4e8e","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","35th California","Norma Torres (D)","3200 Inland Empire Boulevard, Suite 200B, Ontario, California 91764","D"
,"1c40-9657-4f59-e2a0-feda44e24a2e","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","36th California","Ted Lieu (D)","1645 Corinth Avenue, Suite 101, Los Angeles, California 90025","D"
,"8689-1e20-5426-c819-9e8d9b7e05ea","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","37th California","Sydney Kamlager-Dove (D)","4929 Wilshire Boulevard, Suite 650, Los Angeles, California 90010","D"
,"b13e-2135-7e33-e689-4fbdf0c86c92","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","38th California","Linda Sánchez (D)","12440 East Imperial Highway, Suite 140, Norwalk, California 90650","D"
,"adb9-a8b1-feda-6f9a-4e8e9b7e879e","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","39th California","Mark Takano (D)","3403 10th Street, Suite 610, Riverside, California 92501","D"
,"4f59-e2a0-feda-44e2-4a2e9f661c40","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","40th California","Young Kim (R)","275 Centennial Way, Suite 103, Tustin, California 92780","R"
,"5426-c819-9e8d-9b7e-05ea4c4e8689","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","41st California","Ken Calvert (R)","41607 Winchester Road, Suite 101, Temecula, California 92590","R"
,"e689-4fbd-f0c8-6c92-4a7eb13e2135","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","42nd California","Robert Garcia (D)","11705 Deputy Yamamoto Place, Suite B, Lynwood, California 90262","D"
,"feda-6f9a-4e8e-9b7e-879e8c6fadb9","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","43rd California","Maxine Waters (D)","10124 South Broadway, Suite 1, Los Angeles, California 90003","D"
,"e2a0-feda-44e2-4a2e-9f66-1c409657","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","44th California","Nanette Barragán (D)","8650 California Avenue, South Gate, California 90280","D"
,"9e8d-9b7e-05ea-4c4e-86891e205426","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","45th California","Michelle Steel (R)","17011 Beach Boulevard, Suite 570, Huntington Beach, California 92647","R"
,"4fbd-f0c8-6c92-4a7e-b13e21357e33","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","46th California","Lou Correa (D)","2323 North Broadway, Suite 319, Santa Ana, California 92706","D"
,"6f9a-4e8e-9b7e-879e-8c6f-adb9a8b1","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","47th California","Katie Porter (D)","2151 Michelson Drive, Suite 195, Irvine, California 92612","D"
,"44e2-4a2e-9f66-1c40-96574f59e2a0","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","48th California","Darrell Issa (R)","2300 Raymer Avenue, Suite 150, Fullerton, California 92833","R"
,"05ea-4c4e-8689-1e20-5426c8199e8d","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","49th California","Mike Levin (D)","2204 El Camino Real, Suite 314, Oceanside, California 92054","D"
,"6c92-4a7e-b13e-2135-7e33e6894fbd","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","50th California","Scott Peters (D)","4350 Executive Drive, Suite 250, San Diego, California 92121","D"
,"879e-8c6f-adb9-a8b1-feda6f9a4e8e","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","51st California","Sara Jacobs (D)","2700 Adams Avenue, Suite 102, San Diego, California 92116","D"
,"1c40-9657-4f59-e2a0-feda44e24a2e","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","52nd California","Juan Vargas (D)","333 H Street, Suite 3100, Chula Vista, California 91910","D"
,"c60bd3c2-1661-40fa-aa17-e7cff58b2db8","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Colorado","Diana DeGette (D)","600 Grant Street, Suite 202, Denver, Colorado 80203","D"
,"74674b05-4aad-4520-967b-35ef6f55ca35","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Colorado","Joe Neguse (D)","2503 Walnut Street, Suite 200, Boulder, Colorado 80302","D"
,"b12ca87e-b2f4-4c5f-b87c-41fe16272b60","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Colorado","Lauren Boebert (R)","1609 North Grand Avenue, Pueblo, Colorado 81003","R"
,"9017a441-19cf-477c-8f23-e1a1a0b7660f","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Colorado","Greg Lopez (R)","8200 South Quebec Street, Suite A3-278, Centennial, Colorado 80112","R"
,"a8139d27-11d2-4be8-960c-12b0a55e7a98","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","5th Colorado","Yadira Caraveo (D)","499 Scott Avenue, Suite 101, Thornton, Colorado 80602","D"
,"d4690601-dcfd-40a0-8772-efa5f7b166d5","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","6th Colorado","Jason Crow (D)","3300 South Parker Road, Suite 100, Aurora, Colorado 80014","D"
,"69c69d62-f9f1-4969-9470-cba530b954cc","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","7th Colorado","Brittany Pettersen (D)","12345 West Alameda Parkway, Building 2, Suite 205, Lakewood, Colorado 80228","D"
,"2a128792-1258-4b25-98c4-edd3c0ebe4c5","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","8th Colorado","Gabe Evans (R)","3855 Lewiston Street, Suite 130, Aurora, Colorado 80011","R"
,"ce48452b-90c4-4ad0-a1dc-f5508f47ccbf","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","1st Connecticut","John Larson (D)","221 Main Street, 2nd Floor, Hartford, Connecticut 6106","D"
,"dadeeb09-fc32-4e94-bae0-40ce2b37cb5b","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","2nd Connecticut","Joe Courtney (D)","55 Main Street, Suite 250, Norwich, Connecticut 6360","D"
,"db2e1518-8fd0-4437-a464-4c378705543d","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","3rd Connecticut","Rosa DeLauro (D)","59 Elm Street, New Haven, Connecticut 6510","D"
,"240631c2-4843-407d-a57c-e1774ab70bb6","2025-04-09T12:20:22Z","2025-04-09T12:20:22Z","d50ecbb2-6384-4cad-a7f8-ae0d593a971e","4th Connecticut","Jim Himes (D)","888 Washington Boulevard, 10th Floor, Stamford, Connecticut 6901","D"
