STATE,CONGRESSIONAL DISTRICT,NAME,ADDRESS,CITY,STATE,ZIP CODE
Alabama,1st,Barry Moore (R),1511 Longworth House Office Building,Washington,DC,20515
Alabama,2nd,Shomari Figures (D),225 Cannon House Office Building,Washington,DC,20515
Alabama,3rd,Mike Rogers (R),2469 Rayburn House Office Building,Washington,DC,20515
Alabama,4th,Robert Aderholt (R),272 Rayburn House Office Building,Washington,DC,20515
Alabama,5th,Dale Strong (R),449 Cannon House Office Building,Washington,DC,20515
Alabama,6th,Gary Palmer (R),170 Cannon House Office Building,Washington,DC,20515
Alabama,7th,Terri Sewell (D),1035 Longworth House Office Building,Washington,DC,20515
Alaska,1st,Nick Begich (R),153 Cannon House Office Building,Washington,DC,20515
American Samoa,Delegate,Aumua Amata Coleman Radewagen (R),Rayburn House Office Building,Washington,DC,20515
Arizona,1st,David Schweikert (R),166 Cannon House Office Building,Washington,DC,20515
Arizona,2nd,Eli Crane (R),307 Cannon House Office Building,Washington,DC,20515
Arizona,3rd,Yassamin Ansari (D),1432 Longworth House Office Building,Washington,DC,20515
Arizona,4th,Greg Stanton (D),207 Cannon House Office Building,Washington,DC,20515
Arizona,5th,Andy Biggs (R),464 Cannon House Office Building,Washington,DC,20515
Arizona,6th,Juan Ciscomani (R),461 Cannon House Office Building,Washington,DC,20515
Arizona,7th,Vacant,Longworth House Office Building,Washington,DC,20515
Arizona,8th,Abraham Hamadeh,1722 Longworth House Office Building,Washington,DC,20515
Arizona,9th,Paul Gosar (R),2057 Rayburn House Office Building,Washington,DC,20515
Arkansas,1st,Eric Crawford (R),2422 Rayburn House Office Building,Washington,DC,20515
Arkansas,2nd,French Hill (R),1533 Longworth House Office Building,Washington,DC,20515
Arkansas,3rd,Steve Womack (R),2412 Rayburn House Office Building,Washington,DC,20515
Arkansas,4th,Bruce Westerman (R),202 Cannon House Office Building,Washington,DC,20515
California,1st,Doug LaMalfa (R),408 Cannon House Office Building,Washington,DC,20515
California,2nd,Jared Huffman (D),2330 Rayburn House Office Building,Washington,DC,20515
California,3rd,Kevin Kiley (R),2445 Rayburn House Office Building,Washington,DC,20515
California,4th,Mike Thompson (D),268 Cannon House Office Building,Washington,DC,20515
California,5th,Tom McClintock (R),2256 Rayburn House Office Building,Washington,DC,20515
California,6th,Ami Bera (D),172 Cannon House Office Building,Washington,DC,20515
California,7th,Doris Matsui (D),2206 Rayburn House Office Building,Washington,DC,20515
California,8th,John Garamendi (D),2428 Rayburn House Office Building,Washington,DC,20515
California,9th,Josh Harder (D),209 Cannon House Office Building,Washington,DC,20515
California,10th,Mark DeSaulnier (D),2134 Rayburn House Office Building,Washington,DC,20515
California,11th,Nancy Pelosi (D),1236 Longworth House Office Building,Washington,DC,20515
California,12th,Vacant,Longworth House Office Building,Washington,DC,20515
California,13th,Adam Gray,1230 Longworth House Office Building,Washington,DC,20515
California,14th,Eric Swalwell (D),174 Cannon House Office Building,Washington,DC,20515
California,15th,Kevin Mullin (D),1404 Longworth House Office Building ,Washington,DC,20515
California,16th,Sam Liccardo (D),1117 Longworth House Office Building,Washington,DC,20515
California,17th,Ro Khanna (D),306 Cannon House Office Building,Washington,DC,20515
California,18th,Zoe Lofgren (D),1401 Longworth House Office Building,Washington,DC,20515
California,19th,Jimmy Panetta (D),200 Cannon House Office Building,Washington,DC,20515
California,20th,Vince Fong (R),243 Cannon House Office Building,Washington,DC,20515
California,21st,Jim Costa (D),2081 Rayburn House Office Building,Washington,DC,20515
California,22nd,David Valadao (R),2465 Rayburn House Office Building,Washington,DC,20515
California,23rd,Jay Obernolte (R),2433 Rayburn House Office Building,Washington,DC,20515
California,24th,Salud Carbajal (D),2331 Rayburn House Office Building,Washington,DC,20515
California,25th,Raul Ruiz (D),2342 Rayburn House Office Building,Washington,DC,20515
California,26th,Julia Brownley (D),2262 Rayburn House Office Building,Washington,DC,20515
California,27th,George Whitesides (D),1504 Longworth House Office Building,Washington,DC,20515
California,28th,Judy Chu (D),2423 Rayburn House Office Building,Washington,DC,20515
California,29th,Luz Rivas,1319 Longworth House Office Building,Washington,DC,20515
California,30th,Laura Freidman (D),1517 Longworth House Office Building,Washington,DC,20515
California,31st,Gilbert Cisneros (D),2463 Rayburn House Office Building,Washington,DC,20515
California,32nd,Brad Sherman (D),2365 Rayburn House Office Building,Washington,DC,20515
California,33rd,Pete Aguilar (D),108 Cannon House Office Building,Washington,DC,20515
California,34th,Jimmy Gomez (D),506 Cannon House Office Building,Washington,DC,20515
California,35th,Norma Torres (D),2227 Rayburn House Office Building,Washington,DC,20515
California,36th,Ted Lieu (D),2454 Rayburn House Office Building,Washington,DC,20515
California,37th,Sydney Kamlager-Dove (D),144 Cannon House Office Building,Washington,DC,20515
California,38th,Linda Sánchez (D),2309 Rayburn House Office Building,Washington,DC,20515
California,39th,Mark Takano (D),2078 Rayburn House Office Building,Washington,DC,20515
California,40th,Young Kim (R),2439 Rayburn House Office Building,Washington,DC,20515
California,41st,Ken Calvert (R),2205 Rayburn House Office Building,Washington,DC,20515
California,42nd,Robert Garcia (D),109 Cannon House Office Building,Washington,DC,20515
California,43rd,Maxine Waters (D),2221 Rayburn House Office Building,Washington,DC,20515
California,44th,Nanette Barragán (D),2312 Rayburn House Office Building,Washington,DC,20515
California,45th,Derek Tran (D),1127 Longworth House Office Building,Washington,DC,20515
California,46th,Lou Correa (D),2082 Rayburn House Office Building,Washington,DC,20515
California,47th,Dave Min (D),1034 Longworth House Office Building,Washington,DC,20515
California,48th,Darrell Issa (R),2108 Rayburn House Office Building,Washington,DC,20515
California,49th,Mike Levin (D),2352 Rayburn House Office Building,Washington,DC,20515
California,50th,Scott Peters (D),2369 Rayburn House Office Building  ,Washington,DC,20515
California,51st,Sara Jacobs (D),2348 Rayburn House Office Building  ,Washington,DC,20515
California,52nd,Juan Vargas (D),2467 Rayburn House Office Building,Washington,DC,20515
Colorado,1st,Diana DeGette (D),2111 Rayburn House Office Building,Washington,DC,20515
Colorado,2nd,Joe Neguse (D),2400 Rayburn House Office Building,Washington,DC,20515
Colorado,3rd, Jeff Hurd (R),1641 Longworth House Office Building,Washington,DC,20515
Colorado,4th,Lauren Boebert (R),1713 Longworth House Office Building,Washington,DC,20515
Colorado,5th,Jeff Crank (R),1029 Longworth House Office Building,Washington,DC,20515
Colorado,6th,Jason Crow (D),1323 Longworth House Office Building,Washington,DC,20515
Colorado,7th,Brittany Pettersen (D),348 Cannon House Office Building,Washington,DC,20515
Colorado,8th,Gabe Evans (R),1229 Longworth House Office Building,Washington,DC,20515
Connecticut,1st,John Larson (D),1501 Longworth House Office Building,Washington,DC,20515
Connecticut,2nd,Joe Courtney (D),2449 Rayburn House Office Building,Washington,DC,20515
Connecticut,3rd,Rosa DeLauro (D),2413 Rayburn House Office Building,Washington,DC,20515
Connecticut,4th,Jim Himes (D),2137 Rayburn House Office Building,Washington,DC,20515
Connecticut,5th,Jahana Hayes (D),2049 Rayburn House Office Building,Washington,DC,20515
Delaware,1st,Sarah McBride (D),1306 Longworth House Office Building,Washington,DC,20515
District of Columbia,Delegate,Eleanor Holmes Norton (D),2136 Rayburn House Office Building,Washington,DC,20515
Florida,1st,Jimmy Patronis (R),2021 Rayburn House Office Building,Washington,DC,20515
Florida,2nd,Neal Dunn (R),466 Cannon House Office Building,Washington,DC,20515
Florida,3rd,Kat Cammack (R),2421 Rayburn House Office Building,Washington,DC,20515
Florida,4th,Aaron Bean (R),2459 Rayburn House Office Building,Washington,DC,20515
Florida,5th,John Rutherford (R),1711 Longworth House Office Building,Washington,DC,20515
Florida,6th,Randy Fine (R),244 Cannon House Office Building,Washington,DC,20515
Florida,7th,Cory Mills (R),246 Cannon House Office Building,Washington,DC,20515
Florida,8th,Mark Haridopolis,1039 Longworth House Office Building,Washington,DC,20515
Florida,9th,Darren Soto (D),2353 Rayburn House Office Building,Washington,DC,20515
Florida,10th,Maxwell Frost (D),1224 Longworth House Office Building,Washington,DC,20515
Florida,11th,Daniel Webster (R),2184 Rayburn House Office Building,Washington,DC,20515
Florida,12th,Gus Bilirakis (R),2306 Rayburn House Office Building,Washington,DC,20515
Florida,13th,Anna Paulina Luna (R),226 Cannon House Office Building,Washington,DC,20515
Florida,14th,Kathy Castor (D),2188 Rayburn House Office Building,Washington,DC,20515
Florida,15th,Laurel Lee (R),2464 Rayburn House Office Building,Washington,DC,20515
Florida,16th,Vern Buchanan (R),2409 Rayburn House Office Building,Washington,DC,20515
Florida,17th,Greg Steube (R),2457 Rayburn House Office Building,Washington,DC,20515
Florida,18th,Scott Franklin (R),2301 Rayburn House Office Building,Washington,DC,20515
Florida,19th,Byron Donalds (R),1710 Longworth House Office Building,Washington,DC,20515
Florida,20th,Sheila Cherfilus-McCormick (D),2442 Rayburn House Office Building,Washington,DC,20515
Florida,21st,Brian Mast (R),2182 Rayburn House Office Building,Washington,DC,20515
Florida,22nd,Lois Frankel (D),2305 Rayburn House Office Building,Washington,DC,20515
Florida,23rd,Jared Moskowitz (D),242 Cannon House Office Building,Washington,DC,20515
Florida,24th,Frederica Wilson (D),2080 Rayburn House Office Building,Washington,DC,20515
Florida,25th,Debbie Wasserman Schultz (D),270 Cannon House Office Building,Washington,DC,20515
Florida,26th,Mario Díaz-Balart (R),374 Cannon House Office Building,Washington,DC,20515
Florida,27th,María Elvira Salazar (R),2162 Rayburn House Office Building,Washington,DC,20515
Florida,28th,Carlos Giménez (R),448 Cannon House Office Building,Washington,DC,20515
Georgia,1st,Buddy Carter (R),2432 Rayburn House Office Building,Washington,DC,20515
Georgia,2nd,Sanford Bishop (D),2407 Rayburn House Office Building,Washington,DC,20515
Georgia,3rd,Brian Jack (R),1320 Longworth House Office Building,Washington,DC,20515
Georgia,4th,Hank Johnson (D),2240 Rayburn House Office Building,Washington,DC,20515
Georgia,5th,Nikema Williams (D),1406 Longworth House Office Building,Washington,DC,20515
Georgia,6th,Lucy McBath (D),2246 Rayburn House Office Building,Washington,DC,20515
Georgia,7th,Richard McCormick (R),1719 Longworth House Office Building,Washington,DC,20515
Georgia,8th,Austin Scott (R),2185 Rayburn House Office Building,Washington,DC,20515
Georgia,9th,Andrew Clyde (R),445 Cannon House Office Building,Washington,DC,20515
Georgia,10th,Mike Collins (R),2351 Rayburn House Office Building,Washington,DC,20515
Georgia,11th,Barry Loudermilk(R),2133 Rayburn House Office Building,Washington,DC,20515
Georgia,12th,Rick Allen (R),462 Cannon House Office Building,Washington,DC,20515
Georgia,13th,David Scott (R),468 Cannon House Office Building,Washington,DC,20515
Georgia,14th,Marjorie Taylor Greene (R),2201 Rayburn House Office Building,Washington,DC,20515
Guam,Delegate,James Moylan (R),228 Cannon House Office Building,Washington,DC,20515
Hawaii,1st,Ed Case (D),2210 Rayburn House Office Building,Washington,DC,20515
Hawaii,2nd ,Jill Tokuda (D),1027 Longworth House Office Building,Washington,DC,20515
Idaho,1st,Russ Fulcher (R),1514 Longworth House Office Building,Washington,DC,20515
Idaho,2nd,Mike Simpson (R),2084 Rayburn House Office Building,Washington,DC,20515
Illinois,1st,Jonathan Jackson (D),1623 Longworth House Office Building,Washington,DC,20515
Illinois,2nd,Robin Kelly (D),2329 Rayburn House Office Building,Washington,DC,20515
Illinois,3rd,Delia Ramirez (D),1523 Longworth House Office Building,Washington,DC,20515
Illinois,4th,Jesús “Chuy” García (D),2334 Rayburn House Office Building,Washington,DC,20515
Illinois,5th,Mike Quigley (D),2083 Rayburn House Office Building,Washington,DC,20515
Illinois,6th,Sean Casten (D),2440 Rayburn House Office Building ,Washington,DC,20515
Illinois,7th,Danny Davis (D),2159 Rayburn House Office Building,Washington,DC,20515
Illinois,8th,Raja Krishnamoorthi (D),2367 Rayburn House Office Building,Washington,DC,20515
Illinois,9th,Jan Schakowsky (D),2408 Rayburn House Office Building,Washington,DC,20515
Illinois,10th,Brad Schneider (D),300 Cannon House Office Building,Washington,DC,20515
Illinois,11th,Bill Foster (D),2366 Rayburn House Office Building,Washington,DC,20515
Illinois,12th,Mike Bost (R),352 Cannon House Office Building,Washington,DC,20515
Illinois,13th,Nikki Budzinski (D),1717 Longworth House Office Building,Washington,DC,20515
Illinois,14th,Lauren Underwood (D),2228 Rayburn House Office Building,Washington,DC,20515
Illinois,15th,Mary Miller (R),1740 Longworth House Office Building,Washington,DC,20515
Illinois,16th,Darin LaHood (R),503 Cannon House Office Building,Washington,DC,20515
Illinois,17th,Eric Sorensen (D),1314 Longworth House Office Building,Washington,DC,20515
Indiana,1st,Frank Mrvan (D),2441 Rayburn House Office Building,Washington,DC,20515
Indiana,2nd,Rudy Yakym (R),349 Cannon House Office Building,Washington,DC,20515
Indiana,3rd,Marlin Stutzman (R),404 Cannon House Office Building,Washington,DC,20515
Indiana,4th,Jim Baird (R),2303 Rayburn House Office Building,Washington,DC,20515
Indiana,5th,Victoria Spartz (R),1609 Longworth House Office Building,Washington,DC,20515
Indiana,6th,Jefferson Shreve,224 Cannon House Office Building,Washington,DC,20515
Indiana,7th,André Carson (D),2135 Rayburn House Office Building,Washington,DC,20515
Indiana,8th,Mark Messmer (R),1208 Longworth House Office Building,Washington,DC,20515
Indiana,9th,Erin Houchin (R),342 Cannon House Office Building,Washington,DC,20515
Iowa,1st,Mariannette Miller-Meeks (R),504 Cannon House Office Building,Washington,DC,20515
Iowa,2nd,Ashley Hinson (R),2458 Rayburn House Office Building,Washington,DC,20515
Iowa,3rd,Zach Nunn (R),1410 Longworth House Office Building,Washington,DC,20515
Iowa,4th,Randy Feenstra (R),2434 Rayburn House Office Building,Washington,DC,20515
Kansas,1st,Tracey Mann (R),344 Cannon House Office Building,Washington,DC,20515
Kansas,2nd,Derek Schmidt (R),1223 Longworth House Office Building,Washington,DC,20515
Kansas,3rd,Sharice Davids (D),2435 Rayburn House Office Building,Washington,DC,20515
Kansas,4th,Ron Estes (R),2234 Rayburn House Office Building,Washington,DC,20515
Kentucky,1st,James Comer (R),2410 Rayburn House Office Building,Washington,DC,20515
Kentucky,2nd,Brett Guthrie (R),2161 Rayburn House Office Building,Washington,DC,20515
Kentucky,3rd,Morgan McGarvey (D),1527 Longworth House Office Building,Washington,DC,20515
Kentucky,4th,Thomas Massie (R),2371 Rayburn House Office Building,Washington,DC,20515
Kentucky,5th,Hal Rogers (R),2406 Rayburn House Office Building,Washington,DC,20515
Kentucky,6th,Andy Barr (R),2430 Rayburn House Office Building,Washington,DC,20515
Louisiana,1st,Steve Scalise (R),266 Cannon House Office Building,Washington,DC,20515
Louisiana,2nd,Troy Carter (D),442 Cannon House Office Building,Washington,DC,20515
Louisiana,3rd,Clay Higgins (R),572 Cannon House Office Building,Washington,DC,20515
Louisiana,4th,Mike Johnson (R),568 Cannon House Office Building,Washington,DC,20515
Louisiana,5th,Julia Letlow (R),142 Cannon House Office Building,Washington,DC,20515
Louisiana,6th,Cleo Fields (D),2248 Rayburn House Office Building,Washington,DC,20515
Maine,1st,Chellie Pingree (D),2354 Rayburn House Office Building,Washington,DC,20515
Maine,2nd,Jared Golden (D),1107 Longworth House Office Building,Washington,DC,20515
Maryland,1st,Andy Harris (R),1536 Longworth House Office Building,Washington,DC,20515
Maryland,2nd,Johnny Olszewski (D),1339 Longworth House Office Building,Washington,DC,20515
Maryland,3rd,Sarah Elfreth (D),1213 Longworth House Office Building,Washington,DC,20515
Maryland,4th,Glenn Ivey (D),1610 Longworth House Office Building,Washington,DC,20515
Maryland,5th,Steny Hoyer (D),1705 Longworth House Office Building,Washington,DC,20515
Maryland,6th,April McClain Delaney,1130 Longworth House Office Building,Washington,DC,20515
Maryland,7th,Kweisi Mfume (D),2263  Rayburn House Office Building,Washington,DC,20515
Maryland,8th,Jamie Raskin (D),2242 Rayburn House Office Building,Washington,DC,20515
Massachusetts,1st,Richard Neal (D),372Cannon House Office Building,Washington,DC,20515
Massachusetts,2nd,Jim McGovern (D),370 Cannon House Office Building ,Washington,DC,20515
Massachusetts,3rd,Lori Trahan (D),2333 Rayburn House Office Building,Washington,DC,20515
Massachusetts,4th,Jake Auchincloss (D),1524 Longworth House Office Building,Washington,DC,20515
Massachusetts,5th,Katherine Clark (D),2368 Rayburn House Office Building,Washington,DC,20515
Massachusetts,6th,Seth Moulton (D),1126 Longworth House Office Building,Washington,DC,20515
Massachusetts,7th,Ayanna Pressley (D),402 Cannon House Office Building,Washington,DC,20515
Massachusetts,8th,Stephen Lynch (D),2109 Rayburn House Office Building,Washington,DC,20515
Massachusetts,9th,Bill Keating (D),2372 Rayburn House Office Building,Washington,DC,20515
Michigan,1st,Jack Bergman (R),566 Cannon House Office Building,Washington,DC,20515
Michigan,2nd,John Moolenaar (R),246 Cannon House Office Building,Washington,DC,20515
Michigan,3rd,Hillary Scholten (D),1317 Longworth House Office Building,Washington,DC,20515
Michigan,4th,Bill Huizenga (R),2232 Rayburn House Office Building,Washington,DC,20515
Michigan,5th,Tim Walberg (R),2266 Rayburn House Office Building,Washington,DC,20515
Michigan,6th,Debbie Dingell (D),102 Cannon House Office Building,Washington,DC,20515
Michigan,7th,Tom Barrett,1232 Longworth House Office Building,Washington,DC,20515
Michigan,8th,Kristen McDonald Rivet,1408 Longworth House Office Building,Washington,DC,20515
Michigan,9th,Lisa McClain (R),562 Cannon House Office Building,Washington,DC,20515
Michigan,10th,John James (R),1519 Longworth House Office Building,Washington,DC,20515
Michigan,11th,Haley Stevens (D),2411 Rayburn House Office Building,Washington,DC,20515
Michigan,12th,Rashida Tlaib (D),2438 Rayburn House Office Building,Washington,DC,20515
Michigan,13th,Shri Thanedar (D),154 Cannon House Office Building,Washington,DC,20515
Minnesota,1st,Brad Finstad (R),2418 Rayburn House Office Building ,Washington,DC,20515
Minnesota,2nd,Angie Craig (D),2052 Rayburn House Office Building,Washington,DC,20515
Minnesota,3rd,Kelly Morrison (D),1205 Longworth House Office Building,Washington,DC,20515
Minnesota,4th,Betty McCollum (D),2426 Rayburn House Office Building,Washington,DC,20515
Minnesota,5th,Ilhan Omar (D),1730 Longworth House Office Building,Washington,DC,20515
Minnesota,6th,Tom Emmer (R),326 Cannon House Office Building,Washington,DC,20515
