STATE,CONGRESSIONAL DISTRICT,NAME,ADDRESS,CITY,STATE,ZIP CODE
Minnesota,7th,Michelle Fischbach (R),2229 Rayburn House Office Building,Washington,DC,20515
Minnesota,8th,Pete Stauber (R),145 Cannon House Office Building,Washington,DC,20515
Mississippi,1st,Trent Kelly (R),2243 Rayburn House Office Building,Washington,DC,20515
Mississippi,2nd,Bennie Thompson (D),2466 Rayburn House Office Building,Washington,DC,20515
Mississippi,3rd,Michael Guest (R),450 Cannon House Office Building,Washington,DC,20515
Mississippi,4th,Mike Ezell (R),443 Cannon House Office Building,Washington,DC,20515
Missouri,1st,Wesley Bell (D),1429 Longworth House Office Building,Washington,DC,20515
Missouri,2nd,Ann Wagner (R),2350 Rayburn House Office Building,Washington,DC,20515
Missouri,3rd,Robert Onder (R),1113 Longworth House Office Building,Washington,DC,20515
Missouri,4th,Mark Alford (R),328 Cannon House Office Building,Washington,DC,20515
Missouri,5th,Emanuel Cleaver (D),2217 Rayburn House Office Building,Washington,DC,20515
Missouri,6th,Sam Graves (R),1135 Longworth House Office Building,Washington,DC,20515
Missouri,7th,Eric Burlison (R),1108 Longworth House Office Building,Washington,DC,20515
Missouri,8th,Jason Smith (R),1011 Longworth House Office Building,Washington,DC,20515
Montana,1st,Ryan Zinke (R),512 Cannon House Office Building,Washington,DC,20515
Montana,2nd,Troy Downing (R),1529 Longworth House Office Building,Washington,DC,20515
Nebraska,1st,Mike Flood (R),343 Cannon House Office Building,Washington,DC,20515
Nebraska,2nd,Don Bacon (R),2104 Rayburn House Office Building,Washington,DC,20515
Nebraska,3rd,Adrian Smith (R),502 Cannon House Office Building,Washington,DC,20515
Nevada,1st,Dina Titus (D),2370 Rayburn House Office Building,Washington,DC,20515
Nevada,2nd,Mark Amodei (R),104 Cannon House Office Building,Washington,DC,20515
Nevada,3rd,Susie Lee (D),365 Cannon House Office Building,Washington,DC,20515
Nevada,4th,Steven Horsford (D),406 Cannon House Office Building,Washington,DC,20515
New Hampshire,1st,Chris Pappas (D),452 Cannon House Office Building,Washington,DC,20515
New Hampshire,2nd,Maggie Goodlander (D),223 Cannon House Office Building,Washington,DC,20515
New Jersey,1st,Donald Norcross (D),2427 Rayburn House Office Building,Washington,DC,20515
New Jersey,2nd,Jeff Van Drew (R),2447 Rayburn House Office Building,Washington,DC,20515
New Jersey,3rd,Herbert Conaway (R),1022 Longworth House Office Building,Washington,DC,20515
New Jersey,4th,Chris Smith (R),2373 Rayburn House Office Building,Washington,DC,20515
New Jersey,5th,Josh Gottheimer (D),106 Cannon House Office Building,Washington,DC,20515
New Jersey,6th,Frank Pallone (D),2107 Rayburn House Office Building,Washington,DC,20515
New Jersey,7th,Tom Kean Jr. (R),251 Cannon House Office Building,Washington,DC,20515
New Jersey,8th,Rob Menendez (D),2453 Rayburn House Office Building,Washington,DC,20515
New Jersey,9th,Nellie Pou (D) ,1007 Longworth House Office Building,Washington,DC,20515
New Jersey,10th,LaMonica McIver (D),426 Cannon House Office Building,Washington,DC,20515
New Jersey,11th,Mikie Sherrill (D),1427 Longworth House Office Building,Washington,DC,20515
New Jersey,12th,Bonnie Watson Coleman (D),168 Cannon House Office Building,Washington,DC,20515
New Mexico,1st,Melanie Stansbury (D),1421 Longworth House Office Building,Washington,DC,20515
New Mexico,2nd,Gabe Vasquez (D),322 Cannon House Office Building,Washington,DC,20515
New Mexico,3rd,Teresa Leger Fernández (D),2417 Rayburn House Office Building,Washington,DC,20515
New York,1st,Nick LaLota (R),122 Cannon House Office Building,Washington,DC,20515
New York,2nd,Andrew Garbarino (R),2344  Rayburn House Office Building,Washington,DC,20515
New York,3rd,Tom Suozzi (D),203 Cannon House Office Building ,Washington,DC,20515
New York,4th,Laura Gillen (D),428 Cannon House Office Building,Washington,DC,20515
New York,5th,Gregory Meeks (D),2310 Rayburn House Office Building,Washington,DC,20515
New York,6th,Grace Meng (D),2468 Rayburn House Office Building,Washington,DC,20515
New York,7th,Nydia Velázquez (D),2302 Rayburn House Office Building,Washington,DC,20515
New York,8th,Hakeem Jeffries (D),2267 Rayburn House Office Building,Washington,DC,20515
New York,9th,Yvette Clarke (D),2058 Rayburn House Office Building,Washington,DC,20515
New York,10th,Daniel Goldman (D),245 Cannon House Office Building,Washington,DC,20515
New York,11th,Nicole Malliotakis (R),1124 Longworth House Office Building,Washington,DC,20515
New York,12th,Jerrold Nadler (D),2132 Rayburn House Office Building,Washington,DC,20515
New York,13th,Adriano Espaillat (D),2332 Rayburn House Office Building,Washington,DC,20515
New York,14th,Alexandria Ocasio-Cortez (D),250 Cannon House Office Building,Washington,DC,20515
New York,15th,Ritchie Torres (D),1014 Longworth House Office Building,Washington,DC,20515
New York,16th,Goerge Latimer (D),1507 Longworth House Office Building,Washington,DC,20515
New York,17th,Mike Lawler (R),324 Cannon House Office Building,Washington,DC,20515
New York,18th,Pat Ryan (D),1708 Longworth House Office Building,Washington,DC,20515
New York,19th,Josh Riley (D),128 Cannon House Office Building,Washington,DC,20515
New York,20th,Paul Tonko (D),2269 Rayburn House Office Building,Washington,DC,20515
New York,21st,Elise Stefanik (R),2211 Rayburn House Office Building,Washington,DC,20515
New York,22nd,John Mannion (D),1516 Longworth House Office Building,Washington,DC,20515
New York,23rd,Nick Langworthy (R),422 Cannon House Office Building,Washington,DC,20515
New York,24th,Claudia Tenney (R),2230 Rayburn House Office Building,Washington,DC,20515
New York,25th,Joseph Morelle (D),570 Cannon House Office Building,Washington,DC,20515
New York,26th,Timothy Kennedy (D),423 Cannon House Office Building,Washington,DC,20515
North Carolina,1st,Don Davis (D),1123 Longworth House Office Building,Washington,DC,20515
North Carolina,2nd,Deborah Ross (D),1221 Longworth House Office Building,Washington,DC,20515
North Carolina,3rd,Greg Murphy (R),407 Cannon House Office Building,Washington,DC,20515
North Carolina,4th,Valerie Foushee (D),2452 Rayburn House Office Building,Washington,DC,20515
North Carolina,5th,Virginia Foxx (R),2462 Rayburn House Office Building,Washington,DC,20515
North Carolina,6th,Addisin McDowell,1032 Longworth House Office Building,Washington,DC,20515
North Carolina,7th,David Rouzer (R),2333 Rayburn House Office Building,Washington,DC,20515
North Carolina,8th,Mark Harris (R),126 Cannon House Office Building,Washington,DC,20515
North Carolina,9th,Richard Hudson (R),2112 Rayburn House Office Building,Washington,DC,20515
North Carolina,10th,Patrick Harrigan (R),1233 Longworth House Office Building,Washington,DC,20515
North Carolina,11th,Chuck Edwards (R),1505 Longworth House Office Building,Washington,DC,20515
North Carolina,12th,Alma Adams (D),2436 Rayburn House Office Building,Washington,DC,20515
North Carolina,13th,Brad Knot (R),1238 Longworth House Office Building,Washington,DC,20515
North Carolina,14th,Tim Moore (R),1424 Longworth House Office Building,Washington,DC,20515
North Dakota,1st,Julie Fedorchak (R),1607  Longworth House Office Building,Washington,DC,20515
Northern Mariana Islands,Delegate,Gregorio Sablan (D),425 Cannon House Office Building,Washington,DC,20515
Ohio,1st,Greg Landsman (D),2244 Rayburn House Office Building,Washington,DC,20515
Ohio,2nd,Taylor David (R),325 Cannon House Office Building,Washington,DC,20515
Ohio,3rd,Joyce Beatty,2079 Rayburn House Office Building,Washington,DC,20515
Ohio,4th,Jim Jordan (R),2056 Rayburn House Office Building,Washington,DC,20515
Ohio,5th,Bob Latta (R),2470 Rayburn House Office Building,Washington,DC,20515
Ohio,6th,Micheal Rulli (R),421 Cannon House Office Building,Washington,DC,20515
Ohio,7th,Max Miller (R),143 Cannon House Office Building,Washington,DC,20515
Ohio,8th,Warren Davidson (R),2113  Rayburn House Office Building,Washington,DC,20515
Ohio,9th,Marcy Kaptur (D),2314 Rayburn House Office Building,Washington,DC,20515
Ohio,10th,Mike Turner (R),2183 Rayburn House Office Building,Washington,DC,20515
Ohio,11th,Shontel Brown (D),2455 Rayburn House Office Building,Washington,DC,20515
Ohio,12th,Troy Balderson (R),2429 Rayburn House Office Building,Washington,DC,20515
Ohio,13th,Emilia Sykes (D),1217 Longworth House Office Building,Washington,DC,20515
Ohio,14th,Dave Joyce (R),2065 Rayburn House Office Building,Washington,DC,20515
Ohio,15th,Mike Carey (R),1433 Longworth House Office Building,Washington,DC,20515
Oklahoma,1st,Kevin Hern (R),171 Cannon House Office Building,Washington,DC,20515
Oklahoma,2nd,Josh Brecheen (R),351 Cannon House Office Building,Washington,DC,20515
Oklahoma,3rd,Frank Lucas (R),2405 Rayburn House Office Building,Washington,DC,20515
Oklahoma,4th,Tom Cole (R),2207 Rayburn House Office Building,Washington,DC,20515
Oklahoma,5th,Stephanie Bice (R),2402 Rayburn House Office Building,Washington,DC,20515
Oregon,1st,Suzanne Bonamici (D),2231 Rayburn House Office Building,Washington,DC,20515
Oregon,2nd,Cliff Bentz (R),406 Cannon House Office Building,Washington,DC,20515
Oregon,3rd,Maxine Dexter (D),1207 Longworth House Office Building,Washington,DC,20515
Oregon,4th,Val Hoyle (D),1620 Longworth House Office Building,Washington,DC,20515
Oregon,5th,Janelle Bynum (D),15089 Longworth House Office Building,Washington,DC,20515
Oregon,6th,Andrea Salinas (D),403 Cannon House Office Building,Washington,DC,20515
Pennsylvania,1st,Brian Fitzpatrick (R),271 Cannon House Office Building,Washington,DC,20515
Pennsylvania,2nd,Brendan Boyle (D),1602 Longworth House Office Building,Washington,DC,20515
Pennsylvania,3rd,Dwight Evans (D),1105 Longworth House Office Building,Washington,DC,20515
Pennsylvania,4th,Madeleine Dean (D),150 Cannon House Office Building,Washington,DC,20515
Pennsylvania,5th,Mary Gay Scanlon (D),1214 Longworth House Office Building,Washington,DC,20515
Pennsylvania,6th,Chrissy Houlahan (D),1727 Longworth House Office Building,Washington,DC,20515
Pennsylvania,7th,Ryan Mckenzie (R),121 Cannon House Office Building,Washington,DC,20515
Pennsylvania,8th,Robert Bresnahan (R),1133 Longworth House Office Building,Washington,DC,20515
Pennsylvania,9th,Dan Meuser (R),350 Cannon House Office Building,Washington,DC,20515
Pennsylvania,10th,Scott Perry (R),2160 Rayburn House Office Building,Washington,DC,20515
Pennsylvania,11th,Lloyd Smucker (R),302 Cannon House Office Building,Washington,DC,20515
Pennsylvania,12th,Summer Lee (R),2437 Rayburn House Office Building,Washington,DC,20515
Pennsylvania,13th,John Joyce (R),2102 Rayburn House Office Building,Washington,DC,20515
Pennsylvania,14th,Guy Reschenthaler (R),2209 Rayburn House Office Building,Washington,DC,20515
Pennsylvania,15th,Glenn Thompson (R),400 Cannon House Office Building,Washington,DC,20515
Pennsylvania,16th,Mike Kelly (R),1707 Longworth House Office Building,Washington,DC,20515
Pennsylvania,17th,Chris Deluzio (D),1222 Longworth House Office Building,Washington,DC,20515
Puerto Rico,Delegate,Pablo Hernadez (D),1419 Longworth House Office Building,Washington,DC,20515
Rhode Island,1st,Gabe Amo (D),1119 Longworth House Office Building,Washington,DC,20515
Rhode Island,2nd,Seth Magaziner (D),252 Cannon House Office Building,Washington,DC,20515
South Carolina,1st,Nancy Mace (R),1728 Longworth House Office Building,Washington,DC,20515
South Carolina,2nd,Joe Wilson (R),1436 Longworth House Office Building,Washington,DC,20515
South Carolina,3rd,Sheri Biggs (R),1530 Longworth House Office Building,Washington,DC,20515
South Carolina,4th,William Timmons (R),267 Cannon House Office Building,Washington,DC,20515
South Carolina,5th,Ralph Norman (R),569 Cannon House Office Building,Washington,DC,20515
South Carolina,6th,James Clyburn (D),274 Cannon House Office Building,Washington,DC,20515
South Carolina,7th,Russell Fry (R),345 Cannon House Office Building,Washington,DC,20515
South Dakota,1st,Dusty Johnson (R),1714 Longworth House Office Building,Washington,DC,20515
Tennessee,1st,Diana Harshbarger (R),167 Cannon House Office Building,Washington,DC,20515
Tennessee,2nd,Tim Burchett (R),1122 Longworth House Office Building,Washington,DC,20515
Tennessee,3rd,Chuck Fleischmann (R),2187 Rayburn House Office Building,Washington,DC,20515
Tennessee,4th,Scott DesJarlais (R),2304 Rayburn House Office Building,Washington,DC,20515
Tennessee,5th,Andrew Ogles (R),151 Cannon House Office Building,Washington,DC,20515
Tennessee,6th,John Rose (R),2238 Rayburn House Office Building,Washington,DC,20515
Tennessee,7th,Mark Green (R),2446 Rayburn House Office Building,Washington,DC,20515
Tennessee,8th,David Kustoff (R),560 Cannon House Office Building,Washington,DC,20515
Tennessee,9th,Steve Cohen (D),2268 Rayburn House Office Building,Washington,DC,20515
Texas,1st,Nathaniel Moran (R),1605 Longworth House Office Building,Washington,DC,20515
Texas,2nd,Dan Crenshaw (R),2489 Cannon House Office Building,Washington,DC,20515
Texas,3rd,Keith Self (R),1030 Longworth House Office Building,Washington,DC,20515
Texas,4th,Pat Fallon (R),2416 Rayburn House Office Building,Washington,DC,20515
Texas,5th,Lance Gooden (R),2431 Rayburn House Office Building,Washington,DC,20515
Texas,6th,Jake Ellzey (R),1721 Longworth House Office Building,Washington,DC,20515
Texas,7th,Lizzie Fletcher (D),2004 Rayburn House Office Building,Washington,DC,20515
Texas,8th,Morgan Luttrell (R),444 Cannon House Office Building,Washington,DC,20515
Texas,9th,Al Green (D),2347 Rayburn House Office Building,Washington,DC,20515
Texas,10th,Michael McCaul (R),2300 Rayburn House Office Building,Washington,DC,20515
Texas,11th,August Pfluger (R),2202 Rayburn House Office Building,Washington,DC,20515
Texas,12th,Craig Goldman (R),1716 Longworth House Office Building,Washington,DC,20515
Texas,13th,Ronny Jackson (R),125 Cannon House Office Building,Washington,DC,20515
Texas,14th,Randy Weber (R),107 Cannon House Office Building,Washington,DC,20515
Texas,15th,Monica De La Cruz (R),14165 Longworth House Office Building,Washington,DC,20515
Texas,16th,Veronica Escobar (D),2448 Rayburn House Office Building,Washington,DC,20515
Texas,17th,Pete Sessions (R),Rayburn House Office Building2204 ,Washington,DC,20515
Texas,18th,Vacancy,,Washington,DC,20515
Texas,19th,Jodey Arrington (R),1111 Longworth House Office Building,Washington,DC,20515
Texas,20th,Joaquin Castro (D),2241 Rayburn House Office Building,Washington,DC,20515
Texas,21st,Chip Roy (R),103 Cannon House Office Building,Washington,DC,20515
Texas,22nd,Troy Nehls (R),1104 Longworth House Office Building,Washington,DC,20515
Texas,23rd,Tony Gonzales (R),2239 Rayburn House Office Building,Washington,DC,20515
Texas,24th,Beth Van Duyne (R),1725 Longworth House Office Building,Washington,DC,20515
Texas,25th,Roger Williams (R),2336 Rayburn House Office Building,Washington,DC,20515
Texas,26th,Brandon Gill (R),1305 Longworth House Office Building,Washington,DC,20515
Texas,27th,Michael Cloud (R),304 Cannon House Office Building,Washington,DC,20515
Texas,28th,Henry Cuellar (D),2308 Rayburn House Office Building,Washington,DC,20515
Texas,29th,Sylvia Garcia (D),2419 Rayburn House Office Building,Washington,DC,20515
Texas,30th,Jasmine Crockett (D),1616 Longworth House Office Building,Washington,DC,20515
Texas,31st,John Carter (R),2208 Rayburn House Office Building,Washington,DC,20515
Texas,32nd,Julie Johnson (D),221 Cannon House Office Building,Washington,DC,20515
Texas,33rd,Marc Veasey (D),2186 Rayburn House Office Building,Washington,DC,20515
Texas,34th,Vicente Gonzalez (D),1201 Longworth House Office Building,Washington,DC,20515
Texas,35th,Greg Casar (D),446 Cannon House Office Building,Washington,DC,20515
Texas,36th,Brian Babin (R),2236 Rayburn House Office Building,Washington,DC,20515
Texas,37th,Lloyd Doggett (D),2307 Rayburn House Office Building,Washington,DC,20515
Texas,38th,Wesley Hunt (R),1520 Longworth House Office Building,Washington,DC,20515
Utah,1st,Blake Moore (R),1131 Longworth House Office Building,Washington,DC,20515
Utah,2nd,Celeste Maloy (R),249 Cannon House Office Building,Washington,DC,20515
Utah,3rd,Mike Kennedy (R),1626 Longworth House Office Building,Washington,DC,20515
Utah,4th,Burgess Owens (R),309 Cannon House Office Building,Washington,DC,20515
Vermont,1st,Becca Balint (D),1510 Longworth House Office Building,Washington,DC,20515
Virginia,1st,Robb Whitman (R),2205 Rayburn House Office Building,Washington,DC,20515
Virginia,2nd,Jen Kiggans (R),152 Cannon House Office Building,Washington,DC,20515
Virginia,3rd,Bobby Scott (D),2328 Rayburn House Office Building,Washington,DC,20515
Virginia,4th,Jennifer McClellan (D),1628 Longworth House Office Building,Washington,DC,20515
Virginia,5th,John Mcguire (R),1013 Longworth House Office Building,Washington,DC,20515
Virginia,6th,Ben Cline (R),2443 Rayburn House Office Building,Washington,DC,20515
Virginia,7th,Eugene Vindman (D),1005 Longworth House Office Building,Washington,DC,20515
Virginia,8th,Don Beyer (D),1226 Longworth House Office Building,Washington,DC,20515
Virginia,9th,Morgan Griffith (R),2110 Rayburn House Office Building,Washington,DC,20515
Virginia,10th,Suhas Subramanyam (D),1009 Longworth House Office Building,Washington,DC,20515
Virginia,11th,Gerry Connolly (D),2265 Rayburn House Office Building,Washington,DC,20515
U.S. Virgin Islands,Delegate,Stacey Plaskett (D),2059 Rayburn House Office Building,Washington,DC,20515
Washington,1st,Suzan DelBene (D),2311 Rayburn House Office Building,Washington,DC,20515
Washington,2nd,Rick Larsen (D),2163 Rayburn House Office Building,Washington,DC,20515
Washington,3rd,Marie Gluesenkamp Perez (D),1431 Longworth House Office Building,Washington,DC,20515
Washington,4th,Dan Newhouse (R),460 Cannon House Office Building,Washington,DC,20515
Washington,5th,Michael Baumgartner,124 Cannon House Office Building,Washington,DC,20515
Washington,6th,Emily Randall (D),1531 Longworth House Office Building,Washington,DC,20515
Washington,7th,Pramila Jayapal (D),2346 Rayburn House Office Building,Washington,DC,20515
Washington,8th,Kim Schrier (D),1110 Longworth House Office Building,Washington,DC,20515
Washington,9th,Adam Smith (D),2264 Rayburn House Office Building,Washington,DC,20515
Washington,10th,Marilyn Strickland (D),1724 Longworth House Office Building,Washington,DC,20515
West Virginia,1st,Carol Miller (R),465 Cannon House Office Building,Washington,DC,20515
West Virginia,2nd,Riley Moore (R),1337 Longworth House Office Building,Washington,DC,20515
Wisconsin,1st,Bryan Steil (R),1526 Longworth House Office Building,Washington,DC,20515
Wisconsin,2nd,Mark Pocan (D),1026 Longworth House Office Building,Washington,DC,20515
Wisconsin,3rd,Derrick Van Orden (R),1513 Longworth House Office Building1513 ,Washington,DC,20515
Wisconsin,4th,Gwen Moore (D),2252 Rayburn House Office Building,Washington,DC,20515
Wisconsin,5th,Scott Fitzgerald (R),2444 Rayburn House Office Building,Washington,DC,20515
Wisconsin,6th,Glenn Grothman (R),1211 Longworth House Office Building,Washington,DC,20515
Wisconsin,7th,Tom Tiffany (R),451 Cannon House Office Building,Washington,DC,20515
Wisconsin,8th,Tony Wied (R),424 Cannon House Office Building,Washington,DC,20515
Wyoming,1st,Harriet Hageman (R),1227 Longworth House Office Building,Washington,DC,20515